,times_1_SRF79370,power_1_SRF79370,times_2_SRF79371,power_2_SRF79371,times_3_SRF79372,power_3_SRF79372,times_4_SRF79373,power_4_SRF79373,times_5_SRF79374,power_5_SRF79374,times_6_SRF79375,power_6_SRF79375,times_7_SRF79376,power_7_SRF79376,times_8_SRF79377,power_8_SRF79377,times_9_SRF79378,power_9_SRF79378,times_10_SRF79379,power_10_SRF79379,times_11_SRF79380,power_11_SRF79380,times_12_SRF79381,power_12_SRF79381,times_13_SRF79382,power_13_SRF79382,times_14_SRF79383,power_14_SRF79383,times_15_SRF79388,power_15_SRF79388,times_16_SRF79385,power_16_SRF79385,times_17_SRF79386,power_17_SRF79386,times_18_SRF79387,power_18_SRF79387,times_19_SRF79388,power_19_SRF79388,times_20_SRF79389,power_20_SRF79389
207,2.07,22.64802,2.07,18.01104,2.07,4.19604,2.07,0.05784,2.07,1.25046,2.07,0.05784,2.07,0.05784,2.2,4.26096,2.2,0.05874,2.2,1.26978,2.2,0.05874,,,,,,,2.07,0.05694,2.07,22.28466,2.07,17.72208,2.07,4.12866,2.07,0.05694,2.07,1.23036
208,2.08,22.8372,2.08,19.08048,2.08,5.67126,2.08,0.0807,2.08,0.5658,2.08,0.0807,2.08,0.0807,2.21,5.7591,2.21,0.08196,2.21,0.57456,2.21,0.08196,,,,,,,2.08,0.07938,2.08,22.47084,2.08,18.77442,2.08,5.58024,2.08,0.07938,2.08,0.55674
209,2.09,22.97622,2.09,20.00496,2.09,7.34682,2.09,0.1167,2.09,0.15486,2.09,0.1167,2.09,0.1167,2.22,7.46064,2.22,0.1185,2.22,0.15726,2.22,0.1185,,,,,,,2.09,0.11484,2.09,22.60758,2.09,19.68402,2.09,7.22898,2.09,0.11484,2.09,0.1524
210,2.1,23.0745,2.1,20.78622,2.1,9.17022,2.1,0.20724,2.1,0.02844,2.1,0.20724,2.1,0.20724,2.23,9.31224,2.23,0.21042,2.23,0.02892,2.23,0.21042,,,,,,,2.1,0.20388,2.1,22.70436,2.1,20.45274,2.1,9.02316,2.1,0.20388,2.1,0.02802
211,2.11,23.13768,2.11,21.43104,2.11,11.07654,2.11,0.33384,2.11,0.02844,2.11,0.33384,2.11,0.33384,2.24,11.24808,2.24,0.339,2.24,0.02892,2.24,0.339,,,,,,,2.11,0.32844,2.11,22.76646,2.11,21.08724,2.11,10.89882,2.11,0.32844,2.11,0.02802
212,2.12,23.1765,2.12,21.94914,2.12,12.98868,2.12,0.56874,2.12,0.02862,2.12,0.56874,2.12,0.56874,2.25,13.18992,2.25,0.57756,2.25,0.02904,2.25,0.57756,,,,,,,2.12,0.55962,2.12,22.80468,2.12,21.59706,2.12,12.78042,2.12,0.55962,2.12,0.02814
213,2.13,23.19936,2.13,22.353,2.13,14.81094,2.13,0.92634,2.13,0.02874,2.13,0.92634,2.13,0.92634,2.26,15.04026,2.26,0.94074,2.26,0.02916,2.26,0.94074,,,,,,,2.13,0.91152,2.13,22.82718,2.13,21.99444,2.13,14.57328,2.13,0.91152,2.13,0.02826
214,2.14,23.2113,2.14,22.64958,2.14,16.48998,2.14,1.38708,2.14,0.02982,2.14,1.38708,2.14,1.38708,2.27,16.74546,2.27,1.40856,2.27,0.0303,2.27,1.40856,,,,,,,2.14,1.36482,2.14,22.83894,2.14,22.28622,2.14,16.22556,2.14,1.36482,2.14,0.02934
215,2.15,23.21646,2.15,22.85922,2.15,17.98824,2.15,2.12874,2.15,0.03162,2.15,2.12874,2.15,2.12874,2.28,18.26688,2.28,2.1618,2.28,0.0321,2.28,2.1618,,,,,,,2.15,2.09466,2.15,22.84404,2.15,22.49256,2.15,17.69976,2.15,2.09466,2.15,0.03108
216,2.16,23.21814,2.16,23.00568,2.16,19.28292,2.16,3.11352,2.16,0.03588,2.16,3.11352,2.16,3.11352,2.29,19.58148,2.29,3.16182,2.29,0.03642,2.29,3.16182,,,,,,,2.16,3.0636,2.16,22.84566,2.16,22.63662,2.16,18.9735,2.16,3.0636,2.16,0.03534
217,2.17,23.21844,2.17,23.10282,2.17,20.36448,2.17,4.78086,2.17,0.05028,2.17,4.78086,2.17,4.78086,2.3,20.6799,2.3,4.85496,2.3,0.05106,2.3,4.85496,,,,,,,2.17,4.70418,2.17,22.84596,2.17,22.7322,2.17,20.03778,2.17,4.70418,2.17,0.0495
218,2.18,23.21838,2.18,23.16246,2.18,21.23616,2.18,6.87354,2.18,0.06474,2.18,6.87354,2.18,6.87354,2.31,21.56502,2.31,6.98004,2.31,0.06576,2.31,6.98004,,,,,,,2.18,6.76326,2.18,22.8459,2.18,22.79088,2.18,20.89548,2.18,6.76326,2.18,0.06372
219,2.19,23.21796,2.19,23.1957,2.19,21.89832,2.19,9.27012,2.19,0.12774,2.19,9.27012,2.19,9.27012,2.32,22.2375,2.32,9.41376,2.32,0.12972,2.32,9.41376,,,,,,,2.19,9.1215,2.19,22.84548,2.19,22.82358,2.19,21.54708,2.19,9.1215,2.19,0.1257
220,2.2,23.21538,2.2,23.21136,2.2,22.37196,2.2,11.76384,2.2,0.20244,2.2,11.76384,2.2,11.76384,2.33,22.71852,2.33,11.94618,2.33,0.20562,2.33,11.94618,,,,,,,2.2,11.5752,2.2,22.84296,2.2,22.839,2.2,22.01304,2.2,11.5752,2.2,0.1992
221,2.21,23.208,2.21,23.2167,2.21,22.7091,2.21,14.1957,2.21,0.35322,2.21,14.1957,2.21,14.1957,2.34,23.06082,2.34,14.41566,2.34,0.35868,2.34,14.41566,,,,,,,2.21,13.96806,2.21,22.8357,2.21,22.84428,2.21,22.34478,2.21,13.96806,2.21,0.34758
222,2.22,23.19192,2.22,23.21778,2.22,22.93578,2.22,16.42998,2.22,0.61218,2.22,16.42998,2.22,16.42998,2.35,23.29104,2.35,16.68444,2.35,0.62166,2.35,16.68444,,,,,,,2.22,16.16634,2.22,22.81986,2.22,22.84536,2.22,22.56786,2.22,16.16634,2.22,0.60234
223,2.23,23.16252,2.23,23.2179,2.23,23.07828,2.23,18.36756,2.23,0.87822,2.23,18.36756,2.23,18.36756,2.36,23.43576,2.36,18.65208,2.36,0.89184,2.36,18.65208,,,,,,,2.23,18.07308,2.23,22.79088,2.23,22.84548,2.23,22.70808,2.23,18.07308,2.23,0.86412
224,2.24,23.1141,2.24,23.21754,2.24,23.1588,2.24,19.95096,2.24,1.5111,2.24,19.95096,2.24,19.95096,2.37,23.51748,2.37,20.26008,2.37,1.5345,2.37,20.26008,,,,,,,2.24,19.63116,2.24,22.74336,2.24,22.84506,2.24,22.78722,2.24,19.63116,2.24,1.48686
225,2.25,23.03994,2.25,23.21502,2.25,23.1981,2.25,21.16698,2.25,2.14392,2.25,21.16698,2.25,21.16698,2.38,23.55744,2.38,21.49512,2.38,2.1771,2.38,21.49512,,,,,,,2.25,20.82768,2.25,22.67034,2.25,22.8426,2.25,22.82592,2.25,20.82768,2.25,2.10954
226,2.26,22.93236,2.26,23.20698,2.26,23.21178,2.26,22.00248,2.26,4.00602,2.26,22.00248,2.26,22.00248,2.39,23.5713,2.39,22.34352,2.39,4.06806,2.39,22.34352,,,,,,,2.26,21.64974,2.26,22.5645,2.26,22.83474,2.26,22.83942,2.26,21.64974,2.26,3.94176
227,2.27,22.77648,2.27,23.18838,2.27,23.21502,2.27,22.55088,2.27,7.18692,2.27,22.55088,2.27,22.55088,2.4,23.5746,2.4,22.90044,2.4,7.29822,2.4,22.90044,,,,,,,2.27,22.18932,2.27,22.41108,2.27,22.81638,2.27,22.8426,2.27,22.18932,2.27,7.07166
228,2.28,22.56408,2.28,23.15172,2.28,23.21556,2.28,22.8903,2.28,11.01288,2.28,22.8903,2.28,22.8903,2.41,23.5752,2.41,23.24508,2.41,11.18352,2.41,23.24508,,,,,,,2.28,22.52334,2.28,22.2021,2.28,22.78026,2.28,22.84314,2.28,22.52334,2.28,10.83636
229,2.29,22.28742,2.29,23.08092,2.29,23.21496,2.29,23.07876,2.29,14.87034,2.29,23.07876,2.29,23.07876,2.42,23.57454,2.42,23.43648,2.42,15.10056,2.42,23.43648,,,,,,,2.29,22.7088,2.29,21.92988,2.29,22.71066,2.29,22.84254,2.29,22.7088,2.29,14.63202
230,2.3,21.93678,2.3,22.96662,2.3,23.21058,2.3,23.16798,2.3,18.1848,2.3,23.16798,2.3,23.16798,2.43,23.5701,2.43,23.52708,2.43,18.46632,2.43,23.52708,,,,,,,2.3,22.79652,2.3,21.58488,2.3,22.59816,2.3,22.83822,2.3,22.79652,2.3,17.89326
231,2.31,21.50286,2.31,22.79622,2.31,23.19588,2.31,23.20062,2.31,20.63148,2.31,23.20062,2.31,23.20062,2.44,23.55516,2.44,23.56026,2.44,20.95116,2.44,23.56026,,,,,,,2.31,22.82868,2.31,21.15786,2.31,22.43052,2.31,22.82376,2.31,22.82868,2.31,20.30082
232,2.32,20.97756,2.32,22.5555,2.32,23.16048,2.32,23.20752,2.32,22.1799,2.32,23.20752,2.32,23.20752,2.45,23.51922,2.45,23.56722,2.45,22.52346,2.45,23.56722,,,,,,,2.32,22.83546,2.32,20.64108,2.32,22.19364,2.32,22.7889,2.32,22.83546,2.32,21.82434
233,2.33,20.35368,2.33,22.22922,2.33,23.08458,2.33,23.20776,2.33,23.00124,2.33,23.20776,2.33,23.20776,2.46,23.44212,2.46,23.56746,2.46,23.35752,2.46,23.56746,,,,,,,2.33,22.8357,2.33,20.02716,2.33,21.87258,2.33,22.71426,2.33,22.8357,2.33,22.63248
234,2.34,19.6254,2.34,21.80316,2.34,22.94004,2.34,23.2053,2.34,23.3457,2.34,23.2053,2.34,23.2053,2.47,23.29536,2.47,23.56494,2.47,23.70732,2.47,23.56494,,,,,,,2.34,22.83324,2.34,19.31058,2.34,21.45342,2.34,22.57206,2.34,22.83324,2.34,22.97142
235,2.35,18.77544,2.35,21.26208,2.35,22.70754,2.35,23.18598,2.35,23.44326,2.35,23.18598,2.35,23.18598,2.48,23.05932,2.48,23.54538,2.48,23.80632,2.48,23.54538,,,,,,,2.35,22.81428,2.35,18.47406,2.35,20.92098,2.35,22.34328,2.35,22.81428,2.35,23.06742
236,2.36,17.81496,2.36,20.5695,2.36,22.36032,2.36,23.12262,2.36,23.45448,2.36,23.12262,2.36,23.12262,2.49,22.70664,2.49,23.481,2.49,23.81778,2.49,23.481,,,,,,,2.36,22.75194,2.36,17.52924,2.36,20.2395,2.36,22.00158,2.36,22.75194,2.36,23.07852
237,2.37,16.75326,2.37,19.73202,2.37,21.87192,2.37,22.97682,2.37,23.45178,2.37,22.97682,2.37,22.97682,2.5,22.21074,2.5,23.33292,2.5,23.81502,2.5,23.33292,,,,,,,2.37,22.60842,2.37,16.48446,2.37,19.41564,2.37,21.52104,2.37,22.60842,2.37,23.07588
238,2.38,15.59976,2.38,18.74988,2.38,21.21732,2.38,22.69974,2.38,23.41386,2.38,22.69974,2.38,22.69974,2.51,21.54588,2.51,23.05158,2.51,23.7765,2.51,23.05158,,,,,,,2.38,22.33578,2.38,15.34962,2.38,18.44904,2.38,20.877,2.38,22.33578,2.38,23.0385
239,2.39,14.36778,2.39,17.62392,2.39,20.37264,2.39,22.23408,2.39,23.20962,2.39,22.23408,2.39,22.23408,2.52,20.68818,2.52,22.57872,2.52,23.56914,2.52,22.57872,,,,,,,2.39,21.87762,2.39,14.13726,2.39,17.34132,2.39,20.04576,2.39,21.87762,2.39,22.8375
240,2.4,13.0737,2.4,16.36236,2.4,19.29582,2.4,21.52032,2.4,22.63116,2.4,21.52032,2.4,21.52032,2.53,19.59468,2.53,21.85392,2.53,22.98168,2.53,21.85392,,,,,,,2.4,21.17532,2.4,12.864,2.4,16.10004,2.4,18.98622,2.4,21.17532,2.4,22.26834
241,2.41,11.73798,2.41,14.98032,2.41,17.98386,2.41,20.46768,2.41,21.42234,2.41,20.46768,2.41,20.46768,2.54,18.26244,2.54,20.7849,2.54,21.75414,2.54,20.7849,,,,,,,2.41,20.1396,2.41,11.5497,2.41,14.74002,2.41,17.69544,2.41,20.1396,2.41,21.0789
242,2.42,10.38372,2.42,13.4985,2.42,16.46892,2.42,19.02042,2.42,19.35708,2.42,19.02042,2.42,19.02042,2.55,16.72392,2.55,19.31544,2.55,19.65702,2.55,19.31544,,,,,,,2.42,18.71568,2.42,10.2171,2.42,13.2819,2.42,16.20474,2.42,18.71568,2.42,19.04676
243,2.43,9.04242,2.43,11.94246,2.43,14.7783,2.43,17.2077,2.43,16.36536,2.43,17.2077,2.43,17.2077,2.56,15.00726,2.56,17.47452,2.56,16.61898,2.56,17.47452,,,,,,,2.43,16.93194,2.43,8.89734,2.43,11.75088,2.43,14.5413,2.43,16.93194,2.43,16.1031
244,2.44,7.7445,2.44,10.36386,2.44,12.95436,2.44,15.07032,2.44,12.65178,2.44,15.07032,2.44,15.07032,2.57,13.155,2.57,15.30396,2.57,12.8478,2.57,15.30396,,,,,,,2.44,14.82888,2.44,7.62024,2.44,10.1976,2.44,12.74658,2.44,14.82888,2.44,12.44892
245,2.45,6.51372,2.45,8.80734,2.45,11.0514,2.45,12.69468,2.45,8.71758,2.45,12.69468,2.45,12.69468,2.58,11.22252,2.58,12.89142,2.58,8.8527,2.58,12.89142,,,,,,,2.45,12.49122,2.45,6.4092,2.45,8.6661,2.45,10.8741,2.45,12.49122,2.45,8.5779
246,2.46,5.37138,2.46,7.31208,2.46,9.13506,2.46,10.20504,2.46,5.2038,2.46,10.20504,2.46,10.20504,2.59,9.2766,2.59,10.36326,2.59,5.28438,2.59,10.36326,,,,,,,2.46,10.04142,2.46,5.28522,2.46,7.19478,2.46,8.98854,2.46,10.04142,2.46,5.1204
247,2.47,4.33482,2.47,5.91492,2.47,7.29696,2.47,7.75356,2.47,3.26442,2.47,7.75356,2.47,7.75356,2.6,7.41,2.6,7.87374,2.6,3.315,2.6,7.87374,,,,,,,2.47,7.62918,2.47,4.26522,2.47,5.82006,2.47,7.1799,2.47,7.62918,2.47,3.2121
248,2.48,3.41664,2.48,4.6476,2.48,5.6244,2.48,5.50146,2.48,2.34246,2.48,5.50146,2.48,5.50146,2.61,5.71152,2.61,5.58678,2.61,2.3787,2.61,5.58678,,,,,,,2.48,5.41326,2.48,3.3618,2.48,4.57296,2.48,5.53416,2.48,5.41326,2.48,2.3049
249,2.49,2.59296,2.49,3.5343,2.49,4.16184,2.49,3.65814,2.49,1.49946,2.49,3.65814,2.49,3.65814,2.62,4.22628,2.62,3.71484,2.62,1.52268,2.62,3.71484,,,,,,,2.49,3.59946,2.49,2.55132,2.49,3.4776,2.49,4.09506,2.49,3.59946,2.49,1.4754
250,2.5,1.77522,2.5,2.60556,2.5,2.99082,2.5,2.60928,2.5,1.0479,2.5,2.60928,2.5,2.60928,2.63,3.03714,2.63,2.64972,2.63,1.06416,2.63,2.64972,,,,,,,2.5,2.56746,2.5,1.74672,2.5,2.5638,2.5,2.94282,2.5,2.56746,2.5,1.0311
251,2.51,1.15854,2.51,1.7886,2.51,2.0715,2.51,1.75416,2.51,0.59634,2.51,1.75416,2.51,1.75416,2.64,2.10354,2.64,1.78134,2.64,0.60558,2.64,1.78134,,,,,,,2.51,1.72608,2.51,1.14,2.51,1.75986,2.51,2.03826,2.51,1.72608,2.51,0.5868
252,2.52,0.71712,2.52,1.16826,2.52,1.35156,2.52,1.16412,2.52,0.37032,2.52,1.16412,2.52,1.16412,2.65,1.37244,2.65,1.18212,2.65,0.37602,2.65,1.18212,,,,,,,2.52,1.1454,2.52,0.7056,2.52,1.14954,2.52,1.32984,2.52,1.1454,2.52,0.36438
253,2.53,0.4185,2.53,0.72576,2.53,0.87174,2.53,0.72822,2.53,0.20994,2.53,0.72822,2.53,0.72822,2.66,0.88524,2.66,0.7395,2.66,0.21318,2.66,0.7395,,,,,,,2.53,0.71652,2.53,0.41178,2.53,0.71406,2.53,0.85776,2.53,0.71652,2.53,0.20658
254,2.54,0.22848,2.54,0.42714,2.54,0.53034,2.54,0.40554,2.54,0.0957,2.54,0.40554,2.54,0.40554,2.67,0.53856,2.67,0.41178,2.67,0.0972,2.67,0.41178,,,,,,,2.54,0.399,2.54,0.22482,2.54,0.4203,2.54,0.52182,2.54,0.399,2.54,0.09414
255,2.55,0.11574,2.55,0.23724,2.55,0.29946,2.55,0.24342,2.55,0.0564,2.55,0.24342,2.55,0.24342,2.68,0.30414,2.68,0.2472,2.68,0.0573,2.68,0.2472,,,,,,,2.55,0.23952,2.55,0.11388,2.55,0.23346,2.55,0.29466,2.55,0.23952,2.55,0.0555
256,2.56,0.05676,2.56,0.12378,2.56,0.15462,2.56,0.11946,2.56,0.01716,2.56,0.11946,2.56,0.11946,2.69,0.15702,2.69,0.12126,2.69,0.0174,2.69,0.12126,,,,,,,2.56,0.11754,2.56,0.0558,2.56,0.1218,2.56,0.15216,2.56,0.11754,2.56,0.01686
257,2.57,0.02592,2.57,0.06048,2.57,0.07614,2.57,0.06132,2.57,0.01044,2.57,0.06132,2.57,0.06132,2.7,0.07734,2.7,0.06228,2.7,0.01056,2.7,0.06228,,,,,,,2.57,0.06036,2.57,0.0255,2.57,0.05952,2.57,0.07494,2.57,0.06036,2.57,0.01026
258,2.58,0.01098,2.58,0.02748,2.58,0.03762,2.58,0.02838,2.58,0.00414,2.58,0.02838,2.58,0.02838,2.71,0.03822,2.71,0.0288,2.71,0.0042,2.71,0.0288,,,,,,,2.58,0.0279,2.58,0.0108,2.58,0.02706,2.58,0.03702,2.58,0.0279,2.58,0.00408
259,2.59,0.00426,2.59,0.01158,2.59,0.01644,2.59,0.0099,2.59,0.0012,2.59,0.0099,2.59,0.0099,2.72,0.01674,2.72,0.01002,2.72,0.00126,2.72,0.01002,,,,,,,2.59,0.00972,2.59,0.0042,2.59,0.0114,2.59,0.0162,2.59,0.00972,2.59,0.0012
260,2.6,0.00144,2.6,0.0045,2.6,0.00636,2.6,0.00492,2.6,0.0006,2.6,0.00492,2.6,0.00492,2.73,0.00642,2.73,0.00504,2.73,0.0006,2.73,0.00504,,,,,,,2.6,0.00486,2.6,0.00144,2.6,0.00444,2.6,0.00624,2.6,0.00486,2.6,0.00054
261,2.61,0.00042,2.61,0.00156,2.61,0.0021,2.61,0.0015,2.61,6.00E-05,2.61,0.0015,2.61,0.0015,2.74,0.0021,2.74,0.00156,2.74,6.00E-05,2.74,0.00156,,,,,,,2.61,0.0015,2.61,0.00042,2.61,0.00156,2.61,0.00204,2.61,0.0015,2.61,6.00E-05
262,2.62,0.00012,2.62,0.00048,2.62,0.00078,2.62,0.00054,2.62,6.00E-05,2.62,0.00054,2.62,0.00054,2.75,0.00078,2.75,0.0006,2.75,6.00E-05,2.75,0.0006,,,,,,,2.62,0.00054,2.62,0.00012,2.62,0.00048,2.62,0.00072,2.62,0.00054,2.62,6.00E-05
263,2.63,6.00E-05,2.63,0.00012,2.63,0.00024,2.63,0.00018,2.63,0,2.63,0.00018,2.63,0.00018,2.76,0.00024,2.76,0.00018,2.76,0,2.76,0.00018,,,,,,,2.63,0.00018,2.63,6.00E-05,2.63,0.00012,2.63,0.00024,2.63,0.00018,2.63,0
264,2.64,0,2.64,6.00E-05,2.64,6.00E-05,2.64,0,,,2.64,0,2.64,0,2.77,6.00E-05,2.77,0,,,2.77,0,,,,,,,2.64,0,2.64,0,2.64,6.00E-05,2.64,6.00E-05,2.64,0,,
265,,,2.65,0,2.65,0,2.65,0,,,2.65,0,2.65,0,2.78,0,2.78,0,,,2.78,0,,,,,,,2.65,0,,,2.65,0,2.65,0,2.65,0,,
266,,,,,2.66,0,,,,,,,,,2.79,0,,,,,,,,,,,,,,,,,,,2.66,0,,,,
